X,Y
1,4.238606667
2,4.271036667
3,4.260006667
4,4.237546667
5,4.258993333
6,4.27616
7,4.279623333
8,4.27355
9,4.272486667
10,4.268056667
11,4.235266667
12,4.26633
13,4.244453333
14,4.270103333
15,4.278476667
16,4.255083333
17,4.260403333
18,4.261353333
19,4.28478
20,4.259936667
21,4.272716667
22,4.283713333
23,4.28514
24,4.282976667
25,4.257213333
26,4.255826667
27,4.255613333
28,4.270956667
29,4.280593333
30,4.2767
31,4.263413333
32,4.292946667
33,4.277603333
34,4.26415
35,4.285723333
36,4.26346
37,4.28382
38,4.276613333
39,4.2716
40,4.28971
41,4.26345
42,4.254803333
43,4.256583333
44,4.284266667
45,4.269
46,4.262273333
47,4.285143333
48,4.252053333
49,4.27238
50,4.252516667
51,4.258783333
52,4.27494
53,4.280866667
54,4.286146667
55,4.27538
56,4.280466667
57,4.28246
58,4.25589
59,4.271656667
60,4.273166667
61,4.260633333
62,4.282273333
63,4.24118
64,4.265476667
65,4.27669
66,4.262856667
67,4.258246667
68,4.26331
69,4.229356667
70,4.28228
71,4.26297
72,4.288866667
73,4.260023333
74,4.26416
75,4.252923333
76,4.259983333
77,4.260333333
78,4.26008
79,4.248226667
80,4.26775
81,4.262123333
82,4.26613
83,4.253033333
84,4.286613333
85,4.238356667
86,4.274233333
87,4.279463333
88,4.274826667
89,4.270486667
90,4.257443333
91,4.248246667
92,4.25136
93,4.249863333
94,4.249076667
95,4.255286667
96,4.26101
97,4.25701
98,4.254483333
99,4.24776
100,4.27316
101,4.249176667
102,4.261573333
103,4.253396667
104,4.250903333
105,4.273213333
106,4.247873333
107,4.23614
108,4.256966667
109,4.27472
110,4.234996667
111,4.268656667
112,4.266213333
113,4.258383333
114,4.25479
115,4.255773333
116,4.254363333
117,4.25077
118,4.255993333
119,4.26049
120,4.247953333
121,4.25991
122,4.25781
123,4.24966
124,4.24583
125,4.249783333
126,4.257526667
127,4.263273333
128,4.272046667
129,4.268556667
130,4.243496667
131,4.264043333
132,4.27236
133,4.246853333
134,4.26597
135,4.269713333
136,4.258053333
137,4.27333
138,4.268796667
139,4.258833333
140,4.2678
141,4.244753333
142,4.266536667
143,4.259666667
144,4.23412
145,4.269993333
146,4.25504
147,4.24443
148,4.27717
149,4.252316667
150,4.251223333
151,4.24076
152,4.255303333
153,4.266103333
154,4.263216667
155,4.238383333
156,4.240006667
157,4.26114
158,4.251336667
159,4.245086667
160,4.266266667
161,4.26772
162,4.262273333
163,4.27043
164,4.265356667
165,4.264623333
166,4.250773333
167,4.257396667
168,4.244036667
169,4.267533333
170,4.26656
171,4.232143333
172,4.260793333
173,4.254193333
174,4.269333333
175,4.27164
176,4.261846667
177,4.246276667
178,4.275026667
179,4.256726667
180,4.254813333
181,4.250203333
182,4.27792
183,4.25885
184,4.264663333
185,4.260696667
186,4.267656667
187,4.244526667
188,4.233056667
189,4.279573333
190,4.27012
191,4.275973333
192,4.261363333
193,4.261316667
194,4.27573
195,4.25914
196,4.2541
197,4.261316667
198,4.25198
199,4.284076667
200,4.26468
201,4.267706667
202,4.259363333
203,4.281603333
204,4.26504
205,4.28904
206,4.28233
207,4.284693333
208,4.259633333
209,4.27619
210,4.281356667
211,4.276566667
212,4.287603333
213,4.295416667
214,4.275953333
215,4.323203333
216,4.30151
217,4.279103333
218,4.285156667
219,4.27297
220,4.290516667
221,0.62708
222,0.56017
223,0.54338
224,0.677483333
225,0.644953333
226,0.541566667
227,0.55555
228,0.560706667
229,0.612456667
230,0.545546667
231,0.588993333
232,0.550116667
233,0.56423
234,0.624833333
235,0.596693333
236,0.586796667
237,0.535916667
238,0.481853333
239,0.548843333
240,0.621226667
241,0.6168
242,0.569853333
243,0.543726667
244,0.586946667
245,0.542306667
246,0.58119
247,0.55072
248,0.662223333
249,0.491116667
250,0.604586667
251,0.505893333
252,0.604573333
253,0.572923333
254,0.539323333
255,0.5509
256,0.50977
257,0.59146
258,0.566743333
259,0.608
260,0.54254
261,0.576063333
262,0.513023333
263,0.592726667
264,0.47934
265,0.50446
266,0.51525
267,0.587973333
268,0.517433333
269,0.594313333
270,0.568513333
271,0.555906667
272,0.52254
273,0.587946667
274,0.53898
275,0.555043333
276,0.587133333
277,0.504913333
278,0.60513
279,0.567616667
280,0.627403333
281,0.611996667
282,0.634493333
283,0.514463333
284,0.577063333
285,0.609286667
286,0.507613333
287,0.51361
288,0.56674
289,0.62686
290,0.58081
291,0.534896667
292,0.580076667
293,0.588446667
294,3.224513333
295,5.47395
296,4.814523333
297,5.06805
298,5.277066667
299,5.05947
300,5.04414
301,5.261713333
302,5.132256667
303,5.13329
304,5.52104
305,5.5088
306,5.76142
307,5.68278
308,5.53874
309,5.643536667
310,5.528326667
311,5.170866667
312,4.767193333
313,5.21639
314,5.405546667
315,5.340463333
316,5.296796667
317,5.170246667
318,4.845586667
319,4.58014
320,4.236426667
321,3.762716667
322,4.415693333
323,5.199616667
324,5.25027
325,5.062113333
326,5.030543333
327,4.920573333
328,4.845153333
329,4.999206667
330,4.910113333
331,4.900736667
332,4.81223
333,4.687943333
334,4.72552
335,4.721066667
336,4.762423333
337,4.647793333
338,4.59887
339,4.59608
340,4.586536667
341,4.65901
342,4.63021
343,4.622416667
344,4.579546667
345,4.567196667
346,4.470596667
347,4.446126667
348,4.39812
349,4.545746667
350,4.585003333
351,4.51166
352,4.3874
353,4.301286667
354,4.28629
355,4.420416667
356,4.45881
357,4.24288
358,4.057606667
359,3.942036667
360,3.98696
361,4.29372
362,4.251126667
363,4.289886667
364,4.19724
365,4.280663333
366,4.192283333
367,4.169093333
368,4.177023333
369,4.216543333
370,4.10356
371,4.207383333
372,4.077513333
373,4.13186
374,4.155093333
375,4.125913333
376,4.013456667
377,4.072706667
378,4.096966667
379,4.0147
380,4.063196667
381,4.132083333
382,4.001963333
383,3.892106667
384,4.101206667
385,4.048323333
386,3.99842
387,4.025636667
388,4.044806667
389,3.976686667
390,3.99325
391,3.82111
392,3.811676667
393,3.67654
394,3.828136667
395,4.043246667
396,3.873396667
397,3.884496667
398,3.79413
399,3.902626667
400,3.892283333
401,3.87743
402,4.025783333
403,4.010826667
404,3.888706667
405,3.788453333
406,3.77099
407,3.714953333
408,3.70488
409,3.854236667
410,3.78084
411,3.80634
412,3.57618
413,3.50195
414,3.57084
415,3.68138
416,3.661486667
417,3.780053333
418,3.70158
419,3.579013333
420,3.685023333
421,3.694686667
422,3.768746667
423,3.6983
424,3.76498
425,3.671956667
426,3.757026667
427,3.688633333
428,3.63195
429,3.587193333
430,3.637863333
431,3.812796667
432,3.6165
433,3.570083333
434,3.589313333
435,3.594676667
436,3.626566667
437,3.658436667
438,3.62472
439,3.60299
440,3.68751
441,3.509366667
442,3.52004
443,3.50342
444,3.680293333
445,3.40305
446,3.587846667
447,3.44241
448,3.547886667
449,3.50203
450,3.477953333
451,3.572626667
452,3.446113333
453,3.476833333
454,3.49876
455,3.651066667
456,3.5434
457,3.440443333
458,3.466466667
459,3.499733333
460,3.623956667
461,3.550063333
462,3.621176667
463,3.375023333
464,3.456393333
465,3.437643333
466,3.376006667
467,3.393543333
468,3.492053333
469,3.471673333
470,3.44998
471,3.324246667
472,3.47542
473,3.56648
474,3.430116667
475,3.3485
476,3.35964
477,3.445756667
478,3.300823333
479,3.44357
480,3.42657
481,3.33317
482,3.366593333
483,3.492816667
484,3.43261
485,3.35316
486,3.356816667
487,3.41645
488,3.324983333
489,3.282543333
490,3.431873333
491,3.34582
492,3.340946667
493,3.42805
494,3.320066667
495,3.352856667
496,3.450496667
497,3.49687
498,3.500696667
499,3.48057
500,3.384596667
501,3.376863333
502,3.413733333
503,3.296666667
504,3.387356667
505,3.360806667
506,3.365486667
507,3.26492
508,3.291583333
509,3.290243333
510,3.362793333
511,3.388436667
512,3.34347
513,3.332863333
514,3.289346667
515,3.28256
516,3.175793333
517,3.21656
518,3.277263333
519,3.288263333
520,3.284603333
521,3.356
522,3.280883333
523,3.191063333
524,3.28928
525,3.312693333
526,3.201096667
527,3.297326667
528,3.206976667
529,3.30352
530,3.20329
531,3.173503333
532,3.135416667
533,3.28329
534,3.33571
535,3.17102
536,3.257856667
537,3.288123333
538,3.225056667
539,3.147236667
540,3.231843333
541,3.189896667
542,3.257
543,3.114686667
544,3.228676667
545,3.16076
546,3.25431
547,3.18544
548,3.14441
549,3.252526667
550,3.171726667
551,3.139173333
552,3.19374
553,3.065453333
554,3.177333333
555,3.048086667
556,2.984673333
557,2.83836
558,2.93849
559,2.894663333
560,2.943196667
561,2.969703333
562,2.980273333
563,3.07942
564,2.970153333
565,2.9239
566,3.131726667
567,3.047286667
568,3.21567
569,3.078216667
570,3.070686667
571,3.206026667
572,3.065026667
573,3.080936667
574,3.07964
575,3.181593333
576,3.069213333
577,3.132576667
578,3.150533333
579,3.232166667
580,3.14337
581,3.103616667
582,3.084783333
583,3.16695
584,3.110926667
585,3.100226667
586,3.155096667
587,3.02352
588,3.110563333
589,3.16449
590,3.03875
591,3.16844
592,3.206876667
593,3.024573333
594,3.044753333
595,3.031096667
596,3.184193333
597,3.081036667
598,3.001416667
599,3.14407
600,3.16273
601,3.087953333
602,3.054406667
603,3.076256667
604,3.0869
605,3.00315
606,2.87259
607,3.070703333
608,3.07471
609,3.19776
610,3.132156667
611,3.087253333
612,3.1116
613,3.10012
614,3.133353333
615,3.013206667
616,2.947853333
617,2.96002
618,3.00321
619,3.02074
620,2.970793333
621,2.9747
622,3.055696667
623,2.938056667
624,3.115843333
625,2.956006667
626,3.035436667
627,3.030483333
628,3.013443333
629,3.020263333
630,2.949776667
631,3.067986667
632,3.0337
633,3.028683333
634,3.04683
635,3.028303333
636,3.138716667
637,3.140876667
638,3.104056667
639,3.079023333
640,3.019733333
641,2.987336667
642,3.10441
643,2.954186667
644,3.077303333
645,2.922986667
646,2.958693333
647,2.961266667
648,2.935316667
649,3.065793333
650,3.00418
651,3.055606667
652,2.931226667
653,3.017596667
654,2.95826
655,2.99584
656,2.952063333
657,2.901156667
658,2.90757
659,3.042856667
660,3.001653333
661,3.012206667
662,3.004173333
663,2.871796667
664,3.053586667
665,2.951436667
666,2.886733333
667,3.00359
668,2.977106667
669,2.95168
670,3.03702
671,3.00694
672,2.95734
673,2.9428
674,2.961146667
675,2.946046667
676,2.962396667
677,2.97974
678,2.98302
679,2.887503333
680,2.89853
681,2.9842
682,2.954513333
683,2.871453333
684,3.027656667
685,2.997573333
686,2.912993333
687,2.973046667
688,2.96514
689,3.000236667
690,2.9304
691,2.94894
692,2.954253333
693,2.912516667
694,2.874613333
695,2.879163333
696,2.95195
697,2.883286667
698,2.94622
699,2.88108
700,3.009396667
701,2.951933333
702,3.039333333
703,2.88073
704,2.935836667
705,2.914233333
706,2.940296667
707,2.914896667
708,2.89903
709,3.04654
710,3.076316667
711,2.94285
712,2.876536667
713,2.948706667
714,2.95561
715,2.922946667
716,2.916163333
717,2.830753333
718,2.867843333
719,2.973133333
720,2.882666667
721,2.933306667
722,2.862146667
723,2.87226
724,2.89092
725,2.939573333
726,2.869893333
727,2.983203333
728,2.963006667
729,2.85892
730,2.859686667
731,2.87776
732,2.868223333
733,2.86009
734,2.949576667
735,2.884466667
736,2.788323333
737,2.92168
738,2.771133333
739,2.930103333
740,2.80365
741,2.908643333
742,2.871843333
743,2.865636667
744,2.9413
745,2.917863333
746,2.882436667
747,2.88884
748,2.897633333
749,2.88108
750,2.91103
751,2.959843333
752,2.91393
753,2.910843333
754,2.821156667
755,2.835106667
756,2.855933333
757,2.825043333
758,2.813683333
759,2.817053333
760,2.760363333
761,2.843793333
762,2.75343
763,2.76201
764,2.78476
765,2.739526667
766,2.912836667
767,2.8717
768,2.760083333
769,2.669426667
770,2.916553333
771,2.82432
772,2.744576667
773,2.850146667
774,2.729233333
775,2.76675
776,2.895163333
777,2.739796667
778,2.853483333
779,2.876683333
780,2.795303333
781,2.831616667
782,2.796623333
783,2.830236667
784,2.7919
785,2.80595
786,2.731206667
787,2.87344
788,2.813333333
789,2.832896667
790,2.7374
791,2.76404
792,2.72838
793,2.76143
794,2.857413333
795,2.66447
796,2.84929
797,2.795653333
798,2.810353333
799,2.717196667
800,2.765546667
801,2.772416667
802,2.71633
803,2.85968
804,2.703343333
805,2.94357
806,2.89331
807,2.742296667
808,2.695886667
809,2.71569
810,2.67011
811,2.740853333
812,2.768836667
813,2.78336
814,2.801863333
815,2.785126667
816,2.67557
817,2.702843333
818,2.77629
819,2.800686667
820,2.64376
821,2.704366667
822,2.6215
823,2.71428
824,2.78831
825,2.697533333
826,2.75287
827,2.84652
828,2.66521
829,2.706036667
830,2.739766667
831,2.83316
832,2.780523333
833,2.817593333
834,2.796856667
835,2.832253333
836,2.666756667
837,2.692276667
838,2.68168
839,2.83777
840,2.761906667
841,2.654336667
842,2.827576667
843,2.750956667
844,2.70979
845,2.72829
846,2.733203333
847,2.70276
848,2.76644
849,2.767593333
850,2.758756667
851,2.726236667
852,2.69158
853,2.668376667
854,2.689203333
855,2.712493333
856,2.794703333
857,2.71092
858,2.742436667
859,2.794266667
860,2.825633333
861,2.746266667
862,2.847206667
863,2.723766667
864,2.807943333
865,2.740506667
866,2.661306667
867,2.782583333
868,2.695226667
869,2.63407
870,2.658383333
871,2.704043333
872,2.73263
873,2.744423333
874,2.596773333
875,2.64795
876,2.75605
877,2.667106667
878,2.65328
879,2.688603333
880,2.73599
881,2.717256667
882,2.806896667
883,2.722343333
884,2.674356667
885,2.719236667
886,2.66699
887,2.612386667
888,2.656183333
889,2.701976667
890,2.78755
891,2.86102
892,2.764833333
893,2.761606667
894,2.563856667
895,2.631166667
896,2.788886667
897,2.721123333
898,2.63283
899,2.755446667
900,2.729723333
901,2.637463333
902,2.774753333
903,2.7597
904,2.726376667
905,2.56435
906,2.64257
907,2.691313333
908,2.668963333
909,2.692603333
910,2.637316667
911,2.69171
912,2.737223333
913,2.66537
914,2.731316667
915,2.682556667
916,2.761533333
917,2.66965
918,2.66311
919,2.681906667
920,2.636906667
921,2.71286
922,2.74942
923,2.620503333
924,2.545453333
925,2.662293333
926,2.57918
927,2.601246667
928,2.654853333
929,2.65541
930,2.61795
931,2.59619
932,2.650996667
933,2.58709
934,2.583563333
935,2.727436667
936,2.63751
937,2.611016667
938,2.62499
939,2.747306667
940,2.621383333
941,2.655003333
942,2.638786667
943,2.67134
944,2.569566667
945,2.669923333
946,2.716793333
947,2.64466
948,2.54828
949,2.57758
950,2.665576667
951,2.66202
952,2.68473
953,2.497553333
954,2.68949
955,2.65613
956,2.696873333
957,2.763543333
958,2.72609
959,2.633386667
960,2.635156667
961,2.72826
962,2.69232
963,2.642886667
964,2.611016667
965,2.61364
966,2.561586667
967,2.690343333
968,2.58378
969,2.658053333
970,2.559353333
971,2.541136667
972,2.587466667
973,2.508263333
974,2.610686667
975,2.636966667
976,2.61658
977,2.631013333
978,2.582993333
979,2.54812
980,2.60413
981,2.602186667
982,2.59479
983,2.61544
984,2.59358
985,2.61034
986,2.61964
987,2.63212
988,2.736796667
989,2.596206667
990,2.56527
991,2.547786667
992,2.652123333
993,2.544333333
994,2.578466667
995,2.63544
996,2.531846667
997,2.632083333
998,2.705046667
999,2.635566667
1000,2.62887
1001,2.74012
1002,2.595853333
1003,2.516463333
1004,2.57362
1005,2.545923333
1006,2.721283333
1007,2.61106
1008,2.595206667
1009,2.52182
1010,2.6108
1011,2.492466667
1012,2.510566667
1013,2.601853333
1014,2.680933333
1015,2.56282
1016,2.53183
1017,2.49649
1018,2.517996667
1019,2.66541
1020,2.556513333
1021,2.547006667
1022,2.683533333
1023,2.608373333
1024,2.64853
1025,2.717976667
1026,2.64168
1027,2.515986667
1028,2.627916667
1029,2.596486667
1030,2.58663
1031,2.54301
1032,2.56471
1033,2.570733333
1034,2.52069
1035,2.563053333
1036,2.603736667
1037,2.55962
1038,2.49683
1039,2.585846667
1040,2.495426667
1041,2.551036667
1042,2.603403333
1043,2.477156667
1044,2.543076667
1045,2.649843333
1046,2.51872
1047,2.62216
1048,2.560546667
1049,2.438193333
1050,2.473236667
1051,2.53157
1052,2.56315
1053,2.48168
1054,2.60074
1055,2.49739
1056,2.46969
1057,2.56867
1058,2.605563333
1059,2.55291
1060,2.578553333
1061,2.519343333
1062,2.487546667
1063,2.587263333
1064,2.5819
1065,2.450723333
1066,2.51689
1067,2.410706667
1068,2.47917
1069,2.560003333
1070,2.60279
1071,2.464933333
1072,2.56398
1073,2.578403333
1074,2.594406667
1075,2.50903
1076,2.455033333
1077,2.41504
1078,2.63062
1079,2.571133333
1080,2.56026
1081,2.48563
1082,2.538726667
1083,2.576003333
1084,2.50144
1085,2.59571
1086,2.49094
1087,2.594506667
1088,2.50385
1089,2.48697
1090,2.54644
1091,2.642726667
1092,2.548816667
1093,2.616886667
1094,2.57457
1095,2.546413333
1096,2.53293
1097,2.539486667
1098,2.523456667
1099,2.495383333
1100,2.59327
1101,2.585703333
1102,2.558906667
1103,2.559146667
1104,2.53024
1105,2.47213
1106,2.52439
1107,2.4661
1108,2.4612
1109,2.565236667
1110,2.568033333
1111,2.545486667
1112,2.598276667
1113,2.53723
1114,2.61235
1115,2.398093333
1116,2.557863333
1117,2.484233333
1118,2.609913333
1119,2.524423333
1120,2.377073333
1121,2.548186667
1122,2.49731
1123,2.451053333
1124,2.522126667
1125,2.524193333
1126,2.52785
1127,2.55461
1128,2.56406
1129,2.449553333
1130,2.498136667
1131,2.45634
1132,2.55473
1133,2.520166667
1134,2.513996667
1135,2.516326667
1136,2.507163333
1137,2.591713333
1138,2.602786667
1139,2.447226667
1140,2.43277
1141,2.45022
1142,2.343156667
1143,2.37474
1144,2.46041
1145,2.60765
1146,2.52192
1147,2.5739
1148,2.418736667
1149,2.530406667
1150,2.456096667
1151,2.458033333
1152,2.542473333
1153,2.46191
1154,2.428006667
1155,2.562756667
1156,2.49797
1157,2.46417
1158,2.445426667
1159,2.463733333
1160,2.432916667
1161,2.546236667
1162,2.41383
1163,2.461943333
1164,2.541173333
1165,2.51272
1166,2.44577
1167,2.546416667
1168,2.449093333
1169,2.448123333
1170,2.415833333
1171,2.445926667
1172,2.493913333
1173,2.538626667
1174,2.557083333
1175,2.45339
1176,2.456613333
1177,2.471666667
1178,2.359813333
1179,2.387143333
1180,2.41899
1181,2.48125
1182,2.404566667
1183,2.47507
1184,2.48121
1185,2.406973333
1186,2.371556667
1187,2.40298
1188,2.47865
1189,2.333243333
1190,2.455953333
1191,2.488286667
1192,2.52019
1193,2.408663333
1194,2.34395
1195,2.396703333
1196,2.48081
1197,2.447953333
1198,2.43377
1199,2.422466667
1200,2.438106667
1201,2.571286667
1202,2.571506667
1203,2.379536667
1204,2.52552
1205,2.44583
1206,2.556096667
1207,2.481336667
1208,2.430046667
1209,2.413813333
1210,2.501873333
1211,2.401383333
1212,2.427213333
1213,2.514436667
1214,2.45607
1215,2.493486667
1216,2.427066667
1217,2.465483333
1218,2.509273333
1219,2.37965
1220,2.495913333
1221,2.37504
1222,2.58907
1223,2.52327
1224,2.486806667
1225,2.440133333
1226,2.43363
1227,2.373626667
1228,2.53883
1229,2.481506667
1230,2.55009
1231,2.36902
1232,2.463166667
1233,2.460856667
1234,2.448053333
1235,2.431296667
1236,2.376203333
1237,2.501453333
1238,2.452973333
1239,2.515823333
1240,2.504396667
1241,2.393783333
1242,2.36507
1243,2.373956667
1244,2.366396667
1245,2.389606667
1246,2.45589
1247,2.34056
1248,2.5203
1249,2.50049
1250,2.46059
1251,2.42724
1252,2.40462
1253,2.397153333
1254,2.4626
1255,2.492483333
1256,2.34191
1257,2.399363333
1258,2.40122
1259,2.23953
1260,2.453153333
1261,2.436323333
1262,2.389183333
1263,2.451183333
1264,2.464943333
1265,2.452296667
1266,2.480743333
1267,2.395123333
1268,2.395203333
1269,2.432486667
1270,2.37581
1271,2.348756667
1272,2.377596667
1273,2.40354
1274,2.287133333
1275,2.325353333
1276,2.38638
1277,2.47089
1278,2.499923333
1279,2.353496667
1280,2.460686667
1281,2.47652
1282,2.385196667
1283,2.4224
1284,2.399873333
1285,2.436976667
1286,2.374436667
1287,2.40229
1288,2.388573333
1289,2.35051
1290,2.480696667
1291,2.437603333
1292,2.430586667
1293,2.37228
1294,2.36278
1295,2.380043333
1296,2.487226667
1297,2.39111
1298,2.37669
1299,2.39386
1300,2.403753333
1301,2.453406667
1302,2.367243333
1303,2.356966667
1304,2.426236667
1305,2.297566667
1306,2.36184
1307,2.52539
1308,2.473846667
1309,2.430556667
1310,2.413613333
1311,2.41435
1312,2.42512
1313,2.47351
1314,2.540246667
1315,2.50481
1316,2.50956
1317,2.47526
1318,2.406273333
1319,2.41515
1320,2.530803333
1321,2.464903333
1322,2.35519
1323,2.348306667
1324,2.33144
1325,2.297346667
1326,2.36401
1327,2.32029
1328,2.269966667
1329,2.358416667
1330,2.298686667
1331,2.420853333
1332,2.341383333
1333,2.282716667
1334,2.373846667
1335,2.3135
1336,2.319663333
1337,2.265083333
1338,2.30466
1339,2.204533333
1340,2.27773
1341,2.090403333
1342,2.052986667
1343,1.878916667
1344,1.84706
1345,1.757103333
1346,1.769666667
1347,1.803566667
1348,1.849763333
1349,2.003636667
1350,2.08121
1351,2.10542
1352,2.130366667
1353,2.22085
1354,2.2274
1355,2.308133333
1356,2.342223333
1357,2.25778
1358,2.347793333
1359,2.23652
1360,2.317326667
1361,2.278403333
1362,2.312466667
1363,2.293703333
1364,2.427083333
1365,2.432163333
1366,2.306236667
1367,2.311446667
1368,2.3038
1369,2.335043333
1370,2.35166
1371,2.349633333
1372,2.362203333
1373,2.263463333
1374,2.38992
1375,2.29532
1376,2.312833333
1377,2.35057
1378,2.345026667
1379,2.420693333
1380,2.36644
1381,2.342846667
1382,2.44267
1383,2.31446
1384,2.398603333
1385,2.343403333
1386,2.27768
1387,2.43427
1388,2.348383333
1389,2.37123
1390,2.370496667
1391,2.396586667
1392,2.419216667
1393,2.38675
1394,2.375393333
1395,2.420043333
1396,2.33437
1397,2.31673
1398,2.42028
1399,2.352913333
1400,2.391946667
1401,2.32696
1402,2.30629
1403,2.33673
1404,2.31513
1405,2.370173333
1406,2.33958
1407,2.353776667
1408,2.406506667
1409,2.307653333
1410,2.378353333
1411,2.437466667
1412,2.371333333
1413,2.358616667
1414,2.351356667
1415,2.418863333
1416,2.318473333
1417,2.3313
